DIVA PERIMETER ZONE:Zone Mean Air Temperature [C](Hourly),InteriorLights:Electricity [kWh](Hourly),InteriorEquipment:Electricity [kWh](Hourly),Heating:EnergyTransfer [kW](Hourly),Cooling:EnergyTransfer [ton-hr](Hourly) 
15.0,0.0,0.0,8433236809.84,0.0
19.17,3664409.13,1248521.0,10223168564.7,0.0
19.21,3664409.13,1248521.0,7592476595.38,0.0
19.18,3664409.13,1248521.0,9118747946.71,0.0
19.16,3664409.13,1248521.0,10227489576.4,0.0
19.17,3664409.13,1248521.0,10403526230.3,0.0
15.0,765096.41,260680.21,7305937411.45,0.0
15.0,0.0,0.0,6812649505.7,0.0
19.17,3664409.13,1248521.0,10732373651.4,0.0
19.16,3664409.13,1248521.0,10606960993.7,0.0
19.15,3664409.13,1248521.0,11954121762.0,0.0
19.17,3664409.13,1248521.0,10151108807.3,0.0
19.18,3664409.13,1248521.0,10602551591.2,0.0
15.0,765096.41,260680.21,4154786792.83,0.0
15.0,0.0,0.0,5865456765.97,0.0
19.21,3664409.13,1248521.0,7732409898.12,0.0
19.22,3664409.13,1248521.0,6719763588.33,0.0
19.17,3664409.13,1248521.0,9208311825.3,0.0
19.17,3664409.13,1248521.0,10819047558.9,0.0
19.18,3664409.13,1248521.0,8955519358.04,0.0
15.0,765096.41,260680.21,7919174167.68,0.0
15.0,0.0,0.0,6474250333.32,0.0
19.2,3664409.13,1248521.0,8290261749.38,0.0
19.18,3664409.13,1248521.0,9173242807.3,0.0
19.16,3664409.13,1248521.0,10429822114.7,0.0
19.16,3664409.13,1248521.0,12247500967.1,0.0
19.17,3664409.13,1248521.0,10480587484.1,0.0
15.0,765096.41,260680.21,7127858771.88,0.0
15.0,0.0,0.0,7159507518.35,0.0
19.18,3664409.13,1248521.0,8999174455.38,0.0
19.2,3664409.13,1248521.0,8514254448.5,0.0
19.2,3664409.13,1248521.0,7968117071.6,0.0
19.18,3664409.13,1248521.0,9230363222.94,0.0
19.18,3664409.13,1248521.0,9726660816.99,0.0
15.0,765096.41,260680.21,7021979059.21,0.0
15.0,0.0,0.0,6706983748.58,0.0
19.2,3664409.13,1248521.0,8569977468.84,0.0
19.22,3664409.13,1248521.0,7237492855.45,0.0
19.21,3664409.13,1248521.0,7154991355.58,0.0
19.21,3664409.13,1248521.0,8991932768.73,0.0
19.2,3664409.13,1248521.0,8838389574.29,0.0
15.0,765096.41,260680.21,6350657728.77,0.0
15.0,0.0,0.0,6248267488.69,0.0
19.21,3664409.13,1248521.0,8618109365.09,0.0
19.2,3664409.13,1248521.0,7979353662.91,0.0
19.19,3664409.13,1248521.0,8458369415.04,0.0
19.19,3664409.13,1248521.0,8999119092.8,0.0
19.19,3664409.13,1248521.0,9110094128.53,0.0
15.0,765096.41,260680.21,7565497218.36,0.0
15.0,0.0,0.0,6610918533.98,0.0
19.19,3664409.13,1248521.0,8829532872.31,0.0
19.17,3664409.13,1248521.0,10110400374.0,0.0
19.17,3664409.13,1248521.0,9887561519.98,0.0
19.17,3664409.13,1248521.0,9620429281.48,0.0
19.17,3664409.13,1248521.0,10069663021.6,0.0
15.0,765096.41,260680.21,9179691830.12,0.0
15.0,0.0,0.0,9010964988.5,0.0
19.17,3664409.13,1248521.0,11475883818.1,0.0
19.19,3664409.13,1248521.0,9953886510.37,0.0
19.19,3664409.13,1248521.0,8505216482.45,0.0
19.18,3664409.13,1248521.0,9433369098.29,0.0
19.19,3664409.13,1248521.0,9121035742.19,0.0
15.0,765096.41,260680.21,7838333300.37,0.0
15.0,0.0,0.0,6993188207.1,0.0
19.22,3664409.13,1248521.0,8697002031.32,0.0
19.23,3664409.13,1248521.0,8322956440.45,0.0
19.24,3664409.13,1248521.0,7866059537.7,0.0
19.25,3664409.13,1248521.0,7045165511.57,0.0
19.27,3664409.13,1248521.0,6380758603.05,0.0
15.06,765096.41,260680.21,3974326738.14,0.0
15.0,0.0,0.0,4776295167.77,0.0
19.34,3664409.13,1248521.0,6198833953.47,0.0
19.25,3664409.13,1248521.0,5340341531.07,0.0
19.19,3664409.13,1248521.0,7833872001.86,0.0
19.24,3664409.13,1248521.0,6712191414.0,0.0
19.25,3664409.13,1248521.0,6184486023.1,0.0
15.0,765096.41,260680.21,4281595420.96,0.0
15.01,0.0,0.0,2658825450.98,0.0
19.28,3664409.13,1248521.0,5813684858.49,0.0
19.38,3664409.13,1248521.0,4738737704.74,0.0
19.23,3664409.13,1248521.0,6204768103.78,0.0
19.29,3664409.13,1248521.0,5781170676.26,0.0
19.23,3664409.13,1248521.0,4507462616.68,0.0
15.0,765096.41,260680.21,5925755230.91,0.0
15.0,0.0,0.0,6987072485.33,0.0
19.18,3664409.13,1248521.0,9551006549.33,0.0
19.23,3664409.13,1248521.0,7171471980.17,0.0
19.21,3664409.13,1248521.0,7352940247.93,0.0
19.27,3664409.13,1248521.0,7449289928.52,0.0
19.25,3664409.13,1248521.0,5563000255.59,0.0
15.0,765096.41,260680.21,4314177579.78,0.0
15.38,0.0,0.0,2026650819.52,0.0
19.77,3664409.13,1248521.0,3962228538.43,0.0
19.74,3664409.13,1248521.0,2381655769.44,0.0
19.64,3664409.13,1248521.0,3133981293.62,0.0
19.5,3664409.13,1248521.0,3312247815.59,0.0
19.53,3664409.13,1248521.0,3731520942.87,0.0
15.09,765096.41,260680.21,1885482971.19,0.0
15.0,0.0,0.0,3860355070.39,0.0
19.25,3664409.13,1248521.0,7137659637.33,0.0
19.37,3664409.13,1248521.0,5699645934.59,0.0
19.37,3664409.13,1248521.0,3936760476.56,0.0
19.28,3664409.13,1248521.0,5125780349.59,0.0
19.26,3664409.13,1248521.0,6116564163.8,0.0
15.0,765096.41,260680.21,3571274109.41,0.0
15.0,0.0,0.0,4037221845.69,0.0
19.31,3664409.13,1248521.0,5604144364.42,0.0
19.64,3664409.13,1248521.0,3199755295.4,0.0
19.25,3664409.13,1248521.0,4881916955.25,0.0
19.23,3664409.13,1248521.0,7326394955.71,0.0
19.3,3664409.13,1248521.0,5794158502.14,0.0
15.0,765096.41,260680.21,3596006048.57,0.0
15.0,0.0,0.0,2857865593.57,0.0
19.37,3664409.13,1248521.0,4257597780.92,0.0
19.25,3664409.13,1248521.0,5122425839.53,0.0
19.25,3664409.13,1248521.0,5654688044.58,0.0
19.3,3664409.13,1248521.0,4970676095.91,0.0
19.46,3664409.13,1248521.0,4015043783.62,0.0
15.78,765096.41,260680.21,1584273084.1,0.0
15.0,0.0,0.0,2060723382.59,0.0
19.3,3664409.13,1248521.0,5955754328.25,0.0
19.37,3664409.13,1248521.0,4973698979.01,0.0
19.77,3664409.13,1248521.0,3324500691.49,0.0
19.35,3664409.13,1248521.0,3811079718.23,0.0
19.23,3664409.13,1248521.0,6482695432.24,0.0
15.0,765096.41,260680.21,5298770241.0,0.0
15.0,0.0,0.0,3988535465.11,0.0
19.41,3664409.13,1248521.0,5651793502.87,0.0
19.28,3664409.13,1248521.0,5784781014.79,0.0
19.35,3664409.13,1248521.0,5644044772.66,0.0
19.47,3664409.13,1248521.0,4831707497.7,0.0
19.72,3664409.13,1248521.0,3426414847.85,0.0
16.89,765096.41,260680.21,1435798019.27,0.0
17.14,0.0,0.0,1451950716.9,0.0
20.83,3664409.13,1248521.0,2242773435.73,0.0
19.92,3664409.13,1248521.0,1895500197.66,0.0
19.97,3664409.13,1248521.0,1697179895.56,0.0
20.23,3664409.13,1248521.0,1627197405.54,0.0
20.12,3664409.13,1248521.0,1121143867.6,0.0
16.87,765096.41,260680.21,477938409.56,0.0
17.27,0.0,0.0,422877743.99,0.0
19.5,3664409.13,1248521.0,1967604286.84,0.0
19.45,3664409.13,1248521.0,3424774137.46,0.0
19.35,3664409.13,1248521.0,4007134563.39,0.0
19.64,3664409.13,1248521.0,3684103808.96,0.0
20.67,3664409.13,1248521.0,2234487719.76,0.0
19.55,765096.41,260680.21,0.0,0.0
16.49,0.0,0.0,227688692.96,0.0
19.89,3664409.13,1248521.0,1711535303.45,0.0
20.19,3664409.13,1248521.0,1752588153.04,0.0
20.33,3664409.13,1248521.0,1091267527.52,0.0
20.92,3664409.13,1248521.0,1196480644.45,0.0
20.11,3664409.13,1248521.0,1170526583.48,0.0
16.7,765096.41,260680.21,67336591.43,0.0
15.67,0.0,0.0,606531467.74,0.0
19.94,3664409.13,1248521.0,2422878591.05,0.0
19.45,3664409.13,1248521.0,2894113215.52,0.0
19.47,3664409.13,1248521.0,3456618551.59,0.0
19.5,3664409.13,1248521.0,2857344003.49,0.0
20.17,3664409.13,1248521.0,2059634056.92,0.0
17.35,765096.41,260680.21,14123453.04,0.0
17.18,0.0,0.0,455306624.75,0.0
21.32,3664409.13,1248521.0,1584737733.67,0.0
21.61,3664409.13,1248521.0,431946669.8,0.0
21.09,3664409.13,1248521.0,758166506.38,0.0
22.15,3664409.13,1248521.0,775520576.72,13175973.85
20.41,3664409.13,1248521.0,2035459588.41,0.0
15.0,765096.41,260680.21,2008724308.37,0.0
15.0,0.0,0.0,2161879522.92,0.0
19.5,3664409.13,1248521.0,3391614930.56,0.0
19.52,3664409.13,1248521.0,3634162837.01,0.0
20.96,3664409.13,1248521.0,1202114371.19,0.0
21.67,3664409.13,1248521.0,791889035.6,0.0
22.0,3664409.13,1248521.0,883301096.09,0.0
21.9,765096.41,260680.21,0.0,2741495.66
22.5,0.0,0.0,0.0,0.0
21.09,3664409.13,1248521.0,565293352.82,0.0
20.31,3664409.13,1248521.0,1301793151.8,0.0
19.42,3664409.13,1248521.0,3260636349.65,0.0
19.48,3664409.13,1248521.0,3012329117.89,0.0
20.09,3664409.13,1248521.0,2392941555.24,0.0
18.65,765096.41,260680.21,379436346.43,0.0
20.81,0.0,0.0,78515119.42,0.0
21.81,3664409.13,1248521.0,247845823.45,0.0
21.47,3664409.13,1248521.0,725536297.57,0.0
21.07,3664409.13,1248521.0,1520320445.13,0.0
22.48,3664409.13,1248521.0,493633163.45,0.0
23.07,3664409.13,1248521.0,454374290.06,19234082.06
21.73,765096.41,260680.21,0.0,8290033.68
23.63,0.0,0.0,0.0,0.0
24.33,3664409.13,1248521.0,20290772.97,21624792.28
23.55,3664409.13,1248521.0,214978872.44,26374441.1
23.29,3664409.13,1248521.0,374767147.55,25222993.85
23.38,3664409.13,1248521.0,395799205.86,25627703.2
23.68,3664409.13,1248521.0,315519127.9,28613025.45
23.05,765096.41,260680.21,0.0,22191931.84
22.09,0.0,0.0,0.0,0.0
21.4,3664409.13,1248521.0,603160738.68,0.0
21.18,3664409.13,1248521.0,723026478.69,0.0
21.74,3664409.13,1248521.0,492354668.77,0.0
22.06,3664409.13,1248521.0,727795536.67,6291274.72
22.77,3664409.13,1248521.0,457730051.05,5801127.9
20.44,765096.41,260680.21,0.0,0.0
20.71,0.0,0.0,0.0,0.0
20.12,3664409.13,1248521.0,1702809471.8,0.0
19.61,3664409.13,1248521.0,2320639185.67,0.0
19.86,3664409.13,1248521.0,1660344705.66,0.0
19.76,3664409.13,1248521.0,1718789715.45,0.0
19.72,3664409.13,1248521.0,2237043630.23,0.0
16.78,765096.41,260680.21,431692420.68,0.0
18.35,0.0,0.0,8473028.18,0.0
19.83,3664409.13,1248521.0,1744326351.35,0.0
20.68,3664409.13,1248521.0,1271256827.81,0.0
22.58,3664409.13,1248521.0,745698526.82,25554564.06
23.45,3664409.13,1248521.0,393615535.56,29669373.91
23.48,3664409.13,1248521.0,336282415.38,29796067.76
22.97,765096.41,260680.21,0.0,17632151.54
22.72,0.0,0.0,0.0,0.0
21.94,3664409.13,1248521.0,912274682.46,0.0
22.5,3664409.13,1248521.0,708004657.55,1608432.9
21.83,3664409.13,1248521.0,485793949.63,0.0
20.21,3664409.13,1248521.0,1307395553.37,0.0
21.08,3664409.13,1248521.0,1353558143.32,0.0
20.73,765096.41,260680.21,245578855.0,17427686.73
22.63,0.0,0.0,0.0,0.0
22.93,3664409.13,1248521.0,578811963.46,18274148.38
23.02,3664409.13,1248521.0,364026681.74,3500128.57
22.37,3664409.13,1248521.0,851218847.47,6088962.07
22.82,3664409.13,1248521.0,618928771.01,18345093.76
23.17,3664409.13,1248521.0,516193762.3,28376026.23
21.85,765096.41,260680.21,0.0,22534477.98
21.91,0.0,0.0,0.0,0.0
23.09,3664409.13,1248521.0,620832631.31,31655633.56
23.53,3664409.13,1248521.0,316620166.22,50668582.57
20.77,3664409.13,1248521.0,1023501715.02,0.0
20.04,3664409.13,1248521.0,2051419315.59,0.0
19.73,3664409.13,1248521.0,2510763695.67,0.0
16.68,765096.41,260680.21,36660600.73,0.0
15.6,0.0,0.0,129797992.91,0.0
19.47,3664409.13,1248521.0,2884357213.9,0.0
19.5,3664409.13,1248521.0,2605732143.11,0.0
19.74,3664409.13,1248521.0,3038089634.2,0.0
19.84,3664409.13,1248521.0,2164092061.06,0.0
20.13,3664409.13,1248521.0,1570903434.1,0.0
16.25,765096.41,260680.21,62970400.97,0.0
15.55,0.0,0.0,530440641.87,0.0
19.46,3664409.13,1248521.0,2804733202.28,0.0
19.62,3664409.13,1248521.0,2682579539.29,0.0
19.66,3664409.13,1248521.0,2957243430.73,0.0
19.8,3664409.13,1248521.0,2517466162.97,0.0
20.22,3664409.13,1248521.0,2032723112.61,0.0
16.75,765096.41,260680.21,135875525.4,0.0
18.43,0.0,0.0,518449780.06,0.0
20.09,3664409.13,1248521.0,1999881525.65,0.0
19.93,3664409.13,1248521.0,1124320404.8,0.0
19.47,3664409.13,1248521.0,2366484439.37,0.0
19.59,3664409.13,1248521.0,2512127539.47,0.0
19.82,3664409.13,1248521.0,1740514469.38,0.0
18.02,765096.41,260680.21,591915197.16,0.0
19.24,0.0,0.0,594306297.58,0.0
20.76,3664409.13,1248521.0,1128875764.41,0.0
19.88,3664409.13,1248521.0,1571784019.15,0.0
20.25,3664409.13,1248521.0,1572127264.55,0.0
20.79,3664409.13,1248521.0,1280562082.61,0.0
21.21,3664409.13,1248521.0,1224619700.73,0.0
15.95,765096.41,260680.21,33401125.76,0.0
15.75,0.0,0.0,335546650.93,0.0
19.56,3664409.13,1248521.0,2164852356.13,0.0
19.48,3664409.13,1248521.0,2725760050.35,0.0
19.53,3664409.13,1248521.0,3052650405.88,0.0
19.35,3664409.13,1248521.0,3562377637.02,0.0
19.35,3664409.13,1248521.0,3725146650.18,0.0
15.11,765096.41,260680.21,1434086907.23,0.0
15.8,0.0,0.0,689705661.52,0.0
19.31,3664409.13,1248521.0,4536266948.28,0.0
19.28,3664409.13,1248521.0,4516616212.61,0.0
19.37,3664409.13,1248521.0,4934594304.76,0.0
19.26,3664409.13,1248521.0,4929399201.21,0.0
19.3,3664409.13,1248521.0,4918893911.25,0.0
15.0,765096.41,260680.21,2183589952.55,0.0
15.0,0.0,0.0,1581061919.03,0.0
19.34,3664409.13,1248521.0,3600565638.86,0.0
19.39,3664409.13,1248521.0,3892993065.74,0.0
19.32,3664409.13,1248521.0,3919501327.17,0.0
19.3,3664409.13,1248521.0,4824788986.9,0.0
19.3,3664409.13,1248521.0,4906716132.56,0.0
15.17,765096.41,260680.21,2101738815.09,0.0
15.24,0.0,0.0,964557329.47,0.0
19.25,3664409.13,1248521.0,5268016800.91,0.0
19.26,3664409.13,1248521.0,5542857973.14,0.0
19.29,3664409.13,1248521.0,5973576419.95,0.0
19.26,3664409.13,1248521.0,4886469012.47,0.0
19.3,3664409.13,1248521.0,5502057930.51,0.0
15.0,765096.41,260680.21,1646654828.57,0.0
15.0,0.0,0.0,2183535722.24,0.0
19.26,3664409.13,1248521.0,5171853482.23,0.0
19.25,3664409.13,1248521.0,5531829415.68,0.0
19.34,3664409.13,1248521.0,4836394325.91,0.0
19.29,3664409.13,1248521.0,4349190663.01,0.0
19.4,3664409.13,1248521.0,4680709416.98,0.0
15.42,765096.41,260680.21,603973957.94,0.0
15.09,0.0,0.0,941697119.82,0.0
19.21,3664409.13,1248521.0,6701210031.62,0.0
19.3,3664409.13,1248521.0,6917299557.86,0.0
19.2,3664409.13,1248521.0,7206896490.33,0.0
19.27,3664409.13,1248521.0,5225764737.68,0.0
19.2,3664409.13,1248521.0,7291219726.58,0.0
15.0,765096.41,260680.21,6446888823.66,0.0
15.0,0.0,0.0,6074906580.65,0.0
19.19,3664409.13,1248521.0,8763888037.19,0.0
19.19,3664409.13,1248521.0,8264154642.54,0.0
19.21,3664409.13,1248521.0,7487994238.48,0.0
19.23,3664409.13,1248521.0,5914951238.24,0.0
19.28,3664409.13,1248521.0,5430187191.15,0.0
15.0,765096.41,260680.21,2646197559.65,0.0
15.0,0.0,0.0,3080200129.86,0.0
19.27,3664409.13,1248521.0,5078719936.1,0.0
19.23,3664409.13,1248521.0,6131562844.44,0.0
19.25,3664409.13,1248521.0,6861181917.56,0.0
19.22,3664409.13,1248521.0,6605427392.24,0.0
19.19,3664409.13,1248521.0,7566383075.86,0.0
15.0,765096.41,260680.21,5181475944.24,0.0
15.0,0.0,0.0,4379182465.76,0.0
19.19,3664409.13,1248521.0,7970812962.93,0.0
19.16,3664409.13,1248521.0,10146791429.2,0.0
19.15,3664409.13,1248521.0,12272129044.4,0.0
19.17,3664409.13,1248521.0,11136781787.9,0.0
19.17,3664409.13,1248521.0,10199126455.7,0.0
15.0,765096.41,260680.21,8828085173.79,0.0
15.0,0.0,0.0,8019214297.88,0.0
19.17,3664409.13,1248521.0,10716914585.8,0.0
19.21,3664409.13,1248521.0,9250221141.49,0.0
19.19,3664409.13,1248521.0,8190506572.36,0.0
19.23,3664409.13,1248521.0,7088804473.66,0.0
19.19,3664409.13,1248521.0,8622317707.98,0.0
15.0,765096.41,260680.21,5384861699.35,0.0
15.0,0.0,0.0,5308945198.83,0.0
19.21,3664409.13,1248521.0,7872166383.69,0.0
19.2,3664409.13,1248521.0,7939717778.59,0.0
19.19,3664409.13,1248521.0,8414849559.28,0.0
19.2,3664409.13,1248521.0,8329079802.21,0.0
19.18,3664409.13,1248521.0,8997923669.1,0.0
15.0,765096.41,260680.21,7390613531.53,0.0
15.0,0.0,0.0,6533468426.32,0.0
19.18,3664409.13,1248521.0,9365152840.84,0.0
19.18,3664409.13,1248521.0,10141712120.9,0.0
19.18,3664409.13,1248521.0,9778497081.87,0.0
19.18,3664409.13,1248521.0,7820579177.8,0.0
19.2,3664409.13,1248521.0,8901708714.03,0.0
15.0,765096.41,260680.21,5202531189.69,0.0
15.0,0.0,0.0,3996579493.72,0.0
19.19,3664409.13,1248521.0,7307173238.14,0.0
19.19,3664409.13,1248521.0,9512003442.71,0.0
19.17,3664409.13,1248521.0,9788801644.68,0.0
19.22,3664409.13,1248521.0,7564481964.29,0.0
19.18,3664409.13,1248521.0,8992617144.15,0.0
15.0,765096.41,260680.21,7672012987.99,0.0
15.0,0.0,0.0,7086519492.73,0.0
19.18,3664409.13,1248521.0,9270294249.23,0.0
19.17,3664409.13,1248521.0,10449169619.3,0.0
19.18,3664409.13,1248521.0,9671703196.08,0.0
19.18,3664409.13,1248521.0,9300033458.9,0.0
19.16,3664409.13,1248521.0,10346385822.1,0.0
15.0,765096.41,260680.21,8576848353.31,0.0
15.0,0.0,0.0,9607094169.95,0.0
