0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.042851,0.10817,0.22838,0.41555,0.63091,0.85937,1.0972,1.3452,1.6037,1.872,2.1538,2.4514,2.7579,3.0806,3.4186,3.7766,4.147,4.5429,4.9581,5.3956,5.8581,6.3478,6.867,7.4165,7.9941,8.6016,9.2454,9.9318,10.662,11.442,12.276,13.163,14.105,15.101,16.144,17.232,18.367,19.541,20.745,21.968,23.195,24.416,25.62,26.799,27.946,29.059,30.134,31.171,32.169
0.04133,0.12821,0.26986,0.49909,0.79847,1.2018,1.6558,2.1289,2.6215,3.1317,3.6585,4.204,4.7732,5.3697,5.994,6.6477,7.3323,8.0551,8.8148,9.6052,10.425,11.286,12.197,13.164,14.187,15.259,16.374,17.56,18.824,20.157,21.545,23.024,24.597,26.233,27.968,29.8,31.706,33.724,35.821,38.007,40.286,42.63,45.034,47.48,49.932,52.357,54.726,57.009,59.192,61.282
0.076877,0.21357,0.43154,0.72789,1.1593,1.6985,2.321,3.0037,3.7203,4.4639,5.2286,6.0156,6.8361,7.6917,8.5902,9.5319,10.505,11.508,12.556,13.658,14.815,16.008,17.246,18.558,19.922,21.33,22.816,24.361,25.959,27.642,29.374,31.191,33.065,35.019,37.035,39.132,41.29,43.532,45.838,48.222,50.678,53.205,55.813,58.494,61.251,64.089,67.006,70.004,73.087,76.257
0.11242,0.29893,0.5786,0.94925,1.4721,2.1043,2.8743,3.7088,4.6198,5.5675,6.5371,7.5361,8.5775,9.6672,10.791,11.94,13.136,14.387,15.673,16.992,18.375,19.8,21.26,22.787,24.353,25.966,27.637,29.345,31.117,32.927,34.797,36.709,38.676,40.688,42.754,44.865,47.03,49.239,51.503,53.811,56.174,58.583,61.044,63.555,66.117,68.731,71.396,74.115,76.887,79.712
0.14797,0.38429,0.71622,1.1583,1.739,2.4703,3.3009,4.2627,5.2887,6.4004,7.538,8.7169,9.9472,11.205,12.488,13.824,15.197,16.596,18.045,19.533,21.048,22.617,24.217,25.853,27.537,29.247,31.008,32.799,34.63,36.499,38.402,40.347,42.323,44.342,46.392,48.484,50.607,52.771,54.968,57.204,59.475,61.784,64.128,66.51,68.928,71.385,73.879,76.411,78.981,81.59
0.18352,0.46964,0.84548,1.3663,1.9923,2.786,3.6904,4.6891,5.8069,6.9841,8.2389,9.5374,10.896,12.277,13.702,15.162,16.644,18.169,19.725,21.304,22.927,24.576,26.254,27.969,29.707,31.483,33.286,35.117,36.982,38.87,40.794,42.743,44.723,46.731,48.766,50.833,52.925,55.048,57.198,59.378,61.586,63.822,66.087,68.381,70.704,73.055,75.437,77.847,80.287,82.757
0.21906,0.555,0.97473,1.556,2.2455,3.0708,4.0323,5.0816,6.226,7.4586,8.7433,10.107,11.51,12.97,14.463,16.004,17.567,19.173,20.802,22.456,24.143,25.849,27.585,29.347,31.129,32.943,34.777,36.636,38.521,40.426,42.36,44.315,46.294,48.297,50.321,52.372,54.444,56.54,58.66,60.801,62.968,65.157,67.37,69.606,71.865,74.149,76.455,78.786,81.14,83.519
0.25461,0.64036,1.104,1.735,2.4782,3.3433,4.3451,5.436,6.6054,7.8677,9.1869,10.566,12.001,13.474,15.002,16.558,18.161,19.789,21.455,23.146,24.867,26.614,28.383,30.181,31.997,33.838,35.7,37.58,39.485,41.408,43.35,45.315,47.297,49.3,51.323,53.364,55.428,57.509,59.61,61.732,63.872,66.032,68.212,70.411,72.631,74.869,77.128,79.407,81.705,84.024
0.29016,0.7169,1.2332,1.9064,2.7008,3.607,4.6342,5.7628,6.9629,8.2408,9.587,10.975,12.432,13.919,15.46,17.028,18.64,20.277,21.953,23.649,25.381,27.133,28.914,30.717,32.542,34.392,36.26,38.153,40.064,41.995,43.947,45.915,47.904,49.91,51.934,53.977,56.036,58.113,60.206,62.316,64.445,66.589,68.75,70.929,73.124,75.336,77.566,79.812,82.075,84.356
0.3257,0.79133,1.3625,2.0778,2.9131,3.8584,4.9061,6.0676,7.2967,8.5882,9.9551,11.36,12.827,14.331,15.876,17.455,19.072,20.717,22.394,24.096,25.83,27.581,29.364,31.165,32.993,34.839,36.706,38.596,40.502,42.43,44.376,46.341,48.324,50.324,52.343,54.378,56.429,58.499,60.583,62.685,64.803,66.936,69.086,71.251,73.431,75.628,77.839,80.066,82.308,84.565
0.36125,0.86576,1.4918,2.237,3.1131,4.0976,5.1732,6.3574,7.6099,8.917,10.304,11.724,13.199,14.715,16.267,17.854,19.473,21.125,22.805,24.509,26.241,27.995,29.777,31.577,33.402,35.245,37.109,38.994,40.895,42.819,44.757,46.715,48.691,50.682,52.693,54.718,56.759,58.818,60.892,62.982,65.088,67.208,69.344,71.495,73.661,75.842,78.037,80.247,82.472,84.711
0.3968,0.94019,1.6162,2.3911,3.306,4.3282,5.4366,6.6372,7.9097,9.2383,10.633,12.07,13.553,15.079,16.636,18.231,19.854,21.511,23.193,24.899,26.631,28.385,30.166,31.963,33.787,35.627,37.487,39.366,41.263,43.18,45.113,47.064,49.032,51.015,53.016,55.032,57.064,59.112,61.175,63.254,65.347,67.455,69.578,71.715,73.867,76.033,78.213,80.408,82.616,84.838
0.43234,1.0146,1.7302,2.5452,3.499,4.5488,5.6827,6.8999,8.2004,9.5424,10.949,12.404,13.893,15.426,16.988,18.593,20.22,21.88,23.561,25.271,27.003,28.758,30.537,32.334,34.155,35.99,37.847,39.721,41.613,43.524,45.45,47.395,49.356,51.331,53.324,55.331,57.353,59.391,61.443,63.51,65.592,67.688,69.799,71.923,74.061,76.213,78.379,80.558,82.75,84.957
0.46789,1.0891,1.8441,2.6993,3.6766,4.7595,5.9288,7.159,8.4748,9.8423,11.257,12.718,14.216,15.763,17.333,18.941,20.569,22.233,23.916,25.629,27.362,29.119,30.896,32.689,34.506,36.338,38.192,40.062,41.95,43.855,45.775,47.714,49.667,51.635,53.619,55.617,57.63,59.658,61.699,63.756,65.827,67.911,70.01,72.122,74.247,76.385,78.537,80.701,82.879,85.07
0.50344,1.1635,1.9581,2.8534,3.8513,4.9703,6.156,7.4181,8.7446,10.123,11.55,13.031,14.535,16.086,17.659,19.275,20.909,22.578,24.264,25.978,27.709,29.464,31.239,33.032,34.847,36.676,38.528,40.394,42.277,44.178,46.091,48.022,49.967,51.927,53.903,55.893,57.897,59.916,61.948,63.995,66.055,68.127,70.214,72.314,74.426,76.551,78.689,80.84,83.004,85.179
0.53899,1.2379,2.0721,3.0055,4.026,5.1682,6.3818,7.6572,9.0059,10.402,11.837,13.324,14.841,16.402,17.986,19.603,21.239,22.909,24.595,26.312,28.044,29.801,31.575,33.369,35.182,37.007,38.854,40.715,42.592,44.486,46.394,48.32,50.259,52.212,54.181,56.162,58.159,60.168,62.191,64.227,66.276,68.337,70.412,72.5,74.6,76.712,78.837,80.975,83.124,85.286
0.57453,1.3123,2.1794,3.1428,4.2007,5.36,6.6075,7.8959,9.2553,10.67,12.122,13.618,15.14,16.705,18.295,19.918,21.562,23.236,24.926,26.642,28.374,30.129,31.901,33.691,35.501,37.325,39.169,41.027,42.901,44.791,46.694,48.614,50.546,52.492,54.452,56.425,58.412,60.412,62.425,64.451,66.49,68.541,70.605,72.681,74.77,76.87,78.982,81.107,83.243,85.39
0.61008,1.3868,2.2801,3.2802,4.3754,5.5517,6.8149,8.1345,9.5047,10.929,12.389,13.9,15.438,17.009,18.601,20.227,21.873,23.548,25.24,26.959,28.692,30.45,32.222,34.014,35.82,37.64,39.48,41.333,43.202,45.086,46.983,48.896,50.822,52.762,54.715,56.681,58.66,60.652,62.656,64.673,66.702,68.743,70.796,72.86,74.936,77.024,79.124,81.235,83.357,85.491
0.64563,1.4612,2.3807,3.4175,4.5446,5.7435,7.0211,8.3605,9.7494,11.187,12.655,14.173,15.717,17.296,18.902,20.534,22.185,23.861,25.553,27.272,29.004,30.761,32.531,34.32,36.125,37.945,39.783,41.633,43.499,45.379,47.272,49.179,51.097,53.029,54.975,56.933,58.903,60.886,62.881,64.888,66.907,68.938,70.98,73.034,75.099,77.175,79.263,81.361,83.471,85.591
0.68117,1.5356,2.4814,3.5548,4.7014,5.9352,7.2273,8.5792,9.9791,11.439,12.922,14.446,15.996,17.58,19.189,20.824,22.481,24.162,25.861,27.582,29.316,31.071,32.84,34.626,36.429,38.245,40.078,41.924,43.786,45.66,47.548,49.45,51.363,53.29,55.229,57.18,59.143,61.119,63.105,65.103,67.112,69.132,71.163,73.206,75.259,77.324,79.399,81.485,83.581,85.688
0.71672,1.6101,2.5821,3.6921,4.8582,6.1106,7.4335,8.7979,10.209,11.678,13.177,14.713,16.275,17.863,19.476,21.114,22.774,24.456,26.156,27.877,29.613,31.37,33.139,34.927,36.729,38.545,40.374,42.216,44.072,45.942,47.823,49.719,51.626,53.546,55.478,57.421,59.376,61.343,63.32,65.309,67.309,69.32,71.342,73.374,75.417,77.47,79.534,81.608,83.692,85.786
0.75227,1.6845,2.6827,3.8174,5.0149,6.284,7.6231,9.0166,10.438,11.916,13.424,14.966,16.54,18.137,19.763,21.404,23.066,24.749,26.45,28.172,29.907,31.663,33.431,35.217,37.016,38.829,40.657,42.497,44.351,46.217,48.095,49.987,51.889,53.802,55.726,57.661,59.609,61.567,63.535,65.515,67.506,69.506,71.518,73.539,75.571,77.613,79.665,81.726,83.798,85.879
0.78781,1.7498,2.7834,3.9396,5.1717,6.4574,7.8107,9.2255,10.668,12.155,13.671,15.22,16.799,18.401,20.031,21.679,23.35,25.039,26.745,28.467,30.202,31.956,33.723,35.507,37.304,39.114,40.938,42.773,44.624,46.485,48.358,50.243,52.139,54.047,55.966,57.895,59.836,61.787,63.748,65.72,67.701,69.693,71.694,73.704,75.725,77.756,79.796,81.845,83.905,85.973
0.82336,1.814,2.8841,4.0618,5.3285,6.6308,7.9983,9.4251,10.889,12.391,13.917,15.473,17.058,18.665,20.299,21.95,23.624,25.314,27.023,28.748,30.488,32.244,34.012,35.797,37.591,39.398,41.219,43.05,44.896,46.752,48.62,50.5,52.39,54.291,56.203,58.125,60.058,62.001,63.953,65.917,67.889,69.871,71.863,73.864,75.875,77.895,79.924,81.962,84.01,86.066
0.85891,1.8782,2.9847,4.1839,5.4718,6.8042,8.1858,9.6246,11.099,12.61,14.157,15.724,17.317,18.929,20.567,22.221,23.897,25.589,27.299,29.025,30.765,32.521,34.287,36.071,37.865,39.673,41.493,43.323,45.166,47.02,48.882,50.757,52.64,54.535,56.44,58.355,60.28,62.215,64.159,66.114,68.077,70.049,72.032,74.023,76.023,78.032,80.05,82.076,84.112,86.156
0.89445,1.9424,3.0854,4.3061,5.6122,6.9776,8.3734,9.8242,11.309,12.829,14.384,15.959,17.567,19.189,20.834,22.492,24.171,25.865,27.576,29.302,31.042,32.797,34.563,36.345,38.137,39.942,41.758,43.585,45.425,47.273,49.133,51.004,52.883,54.773,56.673,58.582,60.501,62.429,64.365,66.311,68.265,70.228,72.2,74.181,76.17,78.169,80.175,82.19,84.214,86.246
0.93,2.0066,3.1861,4.4283,5.7525,7.1371,8.561,10.024,11.519,13.049,14.611,16.193,17.807,19.434,21.087,22.753,24.441,26.14,27.853,29.579,31.319,33.073,34.838,36.619,38.408,40.211,42.024,43.847,45.683,47.527,49.382,51.247,53.121,55.006,56.899,58.801,60.713,62.633,64.562,66.5,68.447,70.401,72.365,74.336,76.316,78.304,80.3,82.304,84.316,86.336
0.96555,2.0708,3.2867,4.5505,5.8928,7.293,8.7378,10.223,11.729,13.268,14.838,16.427,18.046,19.679,21.336,23.005,24.696,26.397,28.116,29.847,31.591,33.348,35.113,36.892,38.68,40.48,42.29,44.109,45.941,47.781,49.631,51.491,53.359,55.238,57.125,59.02,60.925,62.837,64.758,66.688,68.626,70.572,72.526,74.488,76.458,78.435,80.421,82.414,84.414,86.423
1.0011,2.135,3.3796,4.6727,6.0331,7.4489,8.9073,10.405,11.94,13.488,15.066,16.661,18.286,19.924,21.586,23.258,24.951,26.654,28.375,30.106,31.851,33.607,35.374,37.154,38.942,40.742,42.552,44.37,46.199,48.035,49.88,51.735,53.598,55.47,57.35,59.239,61.136,63.042,64.955,66.876,68.805,70.742,72.687,74.639,76.599,78.566,80.541,82.523,84.512,86.509
1.0366,2.1993,3.4674,4.7949,6.1734,7.6049,9.0769,10.587,12.132,13.698,15.293,16.896,18.526,20.169,21.835,23.511,25.207,26.912,28.634,30.366,32.111,33.867,35.633,37.411,39.198,40.996,42.803,44.618,46.444,48.277,50.12,51.971,53.83,55.698,57.574,59.457,61.348,63.246,65.151,67.064,68.985,70.913,72.848,74.791,76.74,78.697,80.661,82.632,84.61,86.595
1.0722,2.2635,3.5553,4.9171,6.3137,7.7608,9.2465,10.768,12.324,13.899,15.503,17.124,18.764,20.414,22.084,23.763,25.462,27.169,28.893,30.625,32.371,34.127,35.892,37.669,39.454,41.249,43.053,44.866,46.688,48.518,50.356,52.202,54.056,55.918,57.788,59.665,61.549,63.441,65.34,67.246,69.159,71.079,73.006,74.94,76.881,78.828,80.781,82.741,84.708,86.681
1.1077,2.3277,3.6431,5.0284,6.454,7.9167,9.416,10.949,12.515,14.1,15.711,17.339,18.986,20.647,22.325,24.015,25.717,27.427,29.151,30.885,32.631,34.386,36.151,37.926,39.709,41.503,43.304,45.114,46.932,48.758,50.592,52.433,54.282,56.139,58.002,59.873,61.751,63.635,65.527,67.425,69.33,71.242,73.16,75.084,77.015,78.953,80.896,82.846,84.802,86.765
1.1413,2.3919,3.7309,5.1362,6.5909,8.0726,9.5856,11.131,12.707,14.301,15.92,17.554,19.207,20.874,22.555,24.249,25.956,27.673,29.402,31.14,32.89,34.646,36.41,38.184,39.965,41.756,43.555,45.361,47.176,48.998,50.828,52.664,54.508,56.359,58.217,60.081,61.952,63.83,65.714,67.604,69.501,71.404,73.314,75.229,77.15,79.078,81.011,82.951,84.896,86.847
1.1716,2.4561,3.8188,5.244,6.7159,8.2277,9.7552,11.312,12.898,14.501,16.129,17.77,19.428,21.1,22.786,24.483,26.193,27.912,29.644,31.382,33.133,34.89,36.657,38.432,40.215,42.006,43.804,45.609,47.421,49.238,51.063,52.895,54.734,56.579,58.431,60.289,62.153,64.024,65.9,67.783,69.672,71.567,73.467,75.373,77.285,79.203,81.126,83.055,84.99,86.929
1.202,2.5203,3.9066,5.3518,6.8409,8.3676,9.9248,11.494,13.09,14.702,16.337,17.985,19.65,21.327,23.017,24.718,26.431,28.152,29.885,31.625,33.376,35.133,36.9,38.674,40.455,42.244,44.04,45.843,47.652,49.468,51.291,53.12,54.954,56.796,58.643,60.496,62.355,64.218,66.087,67.962,69.843,71.729,73.621,75.518,77.42,79.328,81.241,83.159,85.083,87.012
1.2324,2.5845,3.9944,5.4596,6.9658,8.5074,10.08,11.673,13.282,14.903,16.546,18.201,19.871,21.553,23.248,24.952,26.668,28.392,30.126,31.867,33.619,35.377,37.142,38.916,40.695,42.483,44.276,46.076,47.883,49.695,51.514,53.338,55.168,57.004,58.846,60.693,62.545,64.403,66.266,68.135,70.008,71.887,73.771,75.659,77.553,79.452,81.355,83.264,85.177,87.094
1.2628,2.6487,4.0822,5.5673,7.0908,8.6472,10.233,11.837,13.461,15.103,16.754,18.416,20.093,21.78,23.479,25.187,26.905,28.631,30.368,32.11,33.862,35.62,37.385,39.157,40.935,42.721,44.512,46.309,48.113,49.921,51.736,53.556,55.382,57.213,59.049,60.89,62.736,64.587,66.443,68.305,70.17,72.041,73.917,75.797,77.681,79.571,81.465,83.363,85.266,87.173
1.2932,2.7129,4.1701,5.6751,7.2158,8.7871,10.386,12.001,13.635,15.286,16.948,18.625,20.311,22.006,23.709,25.421,27.143,28.871,30.609,32.352,34.105,35.863,37.628,39.399,41.176,42.96,44.748,46.543,48.343,50.148,51.959,53.775,55.595,57.421,59.251,61.087,62.927,64.771,66.621,68.475,70.333,72.196,74.063,75.934,77.81,79.69,81.574,83.462,85.355,87.252
1.3236,2.7771,4.2579,5.7829,7.3408,8.9269,10.538,12.165,13.81,15.469,17.138,18.823,20.514,22.218,23.928,25.649,27.375,29.11,30.85,32.595,34.348,36.106,37.87,39.641,41.416,43.198,44.984,46.776,48.573,50.375,52.182,53.993,55.809,57.629,59.454,61.284,63.118,64.956,66.798,68.645,70.495,72.35,74.209,76.071,77.938,79.809,81.683,83.562,85.444,87.33
1.3539,2.8413,4.3457,5.8907,7.4658,9.0668,10.691,12.329,13.984,15.652,17.329,19.02,20.717,22.427,24.141,25.865,27.595,29.333,31.076,32.825,34.581,36.341,38.107,39.878,41.655,43.436,45.22,47.009,48.803,50.601,52.404,54.211,56.022,57.838,59.657,61.481,63.308,65.14,66.975,68.814,70.657,72.504,74.355,76.209,78.067,79.928,81.793,83.661,85.533,87.409
1.3843,2.8987,4.4336,5.9985,7.5908,9.2066,10.843,12.493,14.158,15.834,17.52,19.217,20.921,22.635,24.354,26.082,27.815,29.555,31.3,33.051,34.807,36.567,38.334,40.104,41.879,43.659,45.443,47.231,49.023,50.819,52.62,54.423,56.231,58.043,59.857,61.676,63.498,65.324,67.152,68.984,70.82,72.659,74.501,76.346,78.195,80.047,81.902,83.761,85.623,87.488
1.4147,2.9543,4.5214,6.1062,7.7158,9.3464,10.996,12.657,14.332,16.017,17.711,19.415,21.124,22.844,24.567,26.299,28.035,29.777,31.524,33.276,35.033,36.794,38.56,40.33,42.104,43.883,45.664,47.45,49.24,51.032,52.829,54.629,56.432,58.239,60.049,61.862,63.678,65.498,67.321,69.146,70.975,72.807,74.641,76.479,78.32,80.163,82.009,83.858,85.71,87.565
1.4451,3.0098,4.6053,6.214,7.8407,9.4863,11.149,12.821,14.506,16.2,17.901,19.612,21.328,23.052,24.78,26.515,28.255,29.999,31.748,33.502,35.26,37.021,38.787,40.556,42.329,44.106,45.886,47.669,49.456,51.245,53.039,54.834,56.633,58.436,60.24,62.048,63.859,65.672,67.488,69.307,71.129,72.953,74.78,76.609,78.441,80.276,82.113,83.953,85.795,87.64
1.4755,3.0654,4.6822,6.3209,7.9657,9.6261,11.301,12.985,14.68,16.383,18.092,19.81,21.531,23.261,24.993,26.732,28.474,30.222,31.973,33.727,35.486,37.248,39.014,40.782,42.554,44.329,46.107,47.888,49.672,51.458,53.248,55.04,56.835,58.632,60.432,62.234,64.039,65.846,67.656,69.468,71.282,73.099,74.918,76.739,78.563,80.389,82.217,84.047,85.88,87.714
1.5059,3.1209,4.7591,6.416,8.0883,9.766,11.454,13.149,14.854,16.566,18.283,20.007,21.735,23.469,25.206,26.949,28.694,30.444,32.197,33.953,35.712,37.474,39.24,41.008,42.779,44.553,46.328,48.107,49.888,51.672,53.457,55.246,57.036,58.829,60.623,62.42,64.219,66.02,67.824,69.629,71.436,73.245,75.057,76.87,78.685,80.502,82.321,84.142,85.965,87.789
1.5362,3.1765,4.8359,6.511,8.199,9.8956,11.599,13.312,15.028,16.748,18.473,20.204,21.938,23.678,25.419,27.165,28.914,30.666,32.421,34.178,35.939,37.701,39.467,41.234,43.004,44.776,46.55,48.326,50.104,51.885,53.667,55.451,57.237,59.025,60.815,62.606,64.399,66.194,67.991,69.79,71.59,73.391,75.195,77,78.807,80.615,82.425,84.236,86.049,87.864
1.5666,3.232,4.9128,6.6061,8.3097,10.02,11.737,13.46,15.187,16.919,18.655,20.394,22.137,23.882,25.63,27.381,29.134,30.888,32.645,34.404,36.165,37.928,39.693,41.46,43.229,44.999,46.771,48.545,50.321,52.098,53.876,55.657,57.438,59.222,61.006,62.792,64.58,66.368,68.159,69.95,71.743,73.538,75.333,77.13,78.928,80.728,82.529,84.331,86.134,87.939
1.597,3.2876,4.9897,6.7012,8.4204,10.145,11.874,13.608,15.345,17.085,18.829,20.575,22.323,24.074,25.826,27.581,29.337,31.095,32.855,34.617,36.379,38.144,39.91,41.677,43.445,45.215,46.986,48.758,50.531,52.306,54.081,55.858,57.636,59.415,61.195,62.976,64.758,66.541,68.325,70.11,71.896,73.683,75.471,77.26,79.05,80.841,82.633,84.425,86.219,88.013
1.6274,3.3431,5.0666,6.7963,8.5311,10.269,12.011,13.755,15.502,17.251,19.002,20.755,22.509,24.265,26.022,27.78,29.54,31.301,33.063,34.826,36.59,38.354,40.12,41.887,43.655,45.423,47.193,48.963,50.734,52.505,54.278,56.051,57.825,59.6,61.375,63.151,64.928,66.705,68.483,70.262,72.041,73.821,75.602,77.383,79.165,80.948,82.731,84.515,86.299,88.085
1.6578,3.3987,5.1434,6.8913,8.6418,10.394,12.148,13.903,15.659,17.417,19.175,20.935,22.695,24.456,26.218,27.98,29.743,31.506,33.27,35.035,36.8,38.565,40.331,42.098,43.864,45.632,47.399,49.168,50.936,52.705,54.474,56.244,58.014,59.784,61.555,63.326,65.097,66.869,68.641,70.414,72.186,73.959,75.733,77.507,79.281,81.055,82.83,84.605,86.38,88.155
